Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,pose.covariance
86.175541493,0,85,700000000,map,0.012765523602987838,-0.0018575886704669967,0.0,0.0,0.0,8.560345123093127e-05,0.9999999963360245,"(0.2470653041573616, 0.0019165315976033225, 0.0, 0.0, 0.0, 0.0, 0.0019165315976033246, 0.24600273131249162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06848905809146005)"
93.853133262,1,93,840000000,map,0.23523761214585548,-0.05246507130153526,0.0,0.0,0.0,-0.024185441583218722,0.9997074894264946,"(0.1716251425367091, -0.005280004125675173, 0.0, 0.0, 0.0, 0.0, -0.005280004125675166, 0.10005106262977068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03717157723881576)"
97.696031789,2,97,680000000,map,0.7107154262649614,-0.0651017543316308,0.0,0.0,0.0,-0.02476635490167509,0.9996932667898111,"(0.195753805739175, -0.006844230282310647, 0.0, 0.0, 0.0, 0.0, -0.00684423028231064, 0.026525725268955646, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01836323557182962)"
100.077305207,3,100,60000000,map,1.1606052641507676,-0.07668153918989504,0.0,0.0,0.0,-0.01503396614872415,0.99988698354456,"(0.22512030604484967, -0.004033856818789969, 0.0, 0.0, 0.0, 0.0, -0.004033856818789969, 0.009429277669787845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008073229675809732)"
102.630720919,4,102,620000000,map,1.6447089567763324,-0.09095753839704242,0.0,0.0,0.0,-0.01625323646703941,0.9998679074279495,"(0.26850317863371487, -0.0020219443469740306, 0.0, 0.0, 0.0, 0.0, -0.0020219443469740306, 0.0047191815217209315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003806287356243575)"
104.203637192,5,104,200000000,map,2.2023121752276693,-0.10952862592211558,0.0,0.0,0.0,-0.018597126506776095,0.9998270584884623,"(0.33480359440133256, -0.0013071421963001817, 0.0, 0.0, 0.0, 0.0, -0.0013071421963001817, 0.0028762727668304976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002316068680930562)"
106.381698811,6,106,380000000,map,2.8410168772546154,-0.02970867523881003,0.0,0.0,0.0,0.2869576714320282,0.9579432628325689,"(0.37747011434261246, 0.003945881621119557, 0.0, 0.0, 0.0, 0.0, 0.003945881621119571, 0.003370607573900599, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024193235631254214)"
108.39793613,7,108,400000000,map,3.5850949395900313,0.25037964831920567,0.0,0.0,0.0,0.30483567831324265,0.9524049607322009,"(0.21841068317465684, 0.0039006696876783264, 0.0, 0.0, 0.0, 0.0, 0.0039006696876783264, 0.0044703524093077235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002240284997331179)"
110.777991509,8,110,780000000,map,3.958169278000326,0.667998556686044,0.0,0.0,0.0,0.6835766729451598,0.7298787106124044,"(0.030928303492348874, -0.0002898070864763014, 0.0, 0.0, 0.0, 0.0, -0.0002898070864763014, 0.007776266150993583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0036406487953461)"
113.097329505,9,113,100000000,map,3.949596929907495,1.0854900066992141,0.0,0.0,0.0,0.6883243059936779,0.7254030946848253,"(0.014912886376487577, -0.0008172610941254987, 0.0, 0.0, 0.0, 0.0, -0.0008172610941246106, 0.008578303135472698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002708049815785843)"
114.800961879,10,114,800000000,map,3.9938112679420485,1.5082647601567631,0.0,0.0,0.0,0.6780653215342686,0.7350016460747751,"(0.007104005749653197, -0.001294426813123195, 0.0, 0.0, 0.0, 0.0, -0.001294426813123195, 0.007889828539466404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002081026424568679)"
116.574763803,11,116,580000000,map,4.0017815408032025,1.9342540255176623,0.0,0.0,0.0,0.7777449722060654,0.628579953711687,"(0.004279607567351462, -0.0015355132954031347, 0.0, 0.0, 0.0, 0.0, -0.0015355132954031347, 0.006891854638830797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0016835081511839566)"
119.579659891,12,119,580000000,map,3.784662414099663,2.3221773879265664,0.0,0.0,0.0,0.9115733156802902,0.41113755622618803,"(0.004861743397908569, -0.0015518217868564221, 0.0, 0.0, 0.0, 0.0, -0.0015518217868546458, 0.005140120680935389, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017752358450803846)"
121.939614824,13,121,940000000,map,3.3831408896330073,2.570720530988995,0.0,0.0,0.0,0.9554967567620507,0.2950016064654606,"(0.00623368712142458, -0.000403498775016331, 0.0, 0.0, 0.0, 0.0, -0.000403498775016331, 0.0034441271023677444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0018740689809503995)"
124.198550354,14,124,200000000,map,2.954390175935244,2.7724931967825315,0.0,0.0,0.0,0.975737452938739,0.21894388078368865,"(0.007333540061670973, -0.00012486882858375736, 0.0, 0.0, 0.0, 0.0, -0.000124868828581981, 0.0027194729181818644, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0019801962184089797)"
127.174040077,15,127,180000000,map,2.5210398980515722,2.9618205226272747,0.0,0.0,0.0,0.9953991849024197,0.09581473109912872,"(0.007932914138645941, 0.00019825428319375504, 0.0, 0.0, 0.0, 0.0, 0.00019825428319375504, 0.0029517311343489894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00212454689311249)"
128.939662349,16,128,940000000,map,2.1021459754940843,2.9118147989319985,0.0,0.0,0.0,-0.9899221770452333,0.14161244081656743,"(0.008520170635700985, 6.548226909419697e-05, 0.0, 0.0, 0.0, 0.0, 6.548226909419697e-05, 0.0026206722392263515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017496724807025401)"
130.653418279,17,130,660000000,map,1.7071921902006284,2.7650608816953657,0.0,0.0,0.0,-0.9912996538939728,0.1316244513367093,"(0.008421450020750232, 0.00026925699694313465, 0.0, 0.0, 0.0, 0.0, 0.00026925699694402283, 0.0021168717344250965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013634921219048159)"
132.277860276,18,132,280000000,map,1.3228656146994555,2.6631082007833977,0.0,0.0,0.0,-0.9981309885946922,0.06111079779370021,"(0.010741036449376073, 0.00040268947935340194, 0.0, 0.0, 0.0, 0.0, 0.00040268947935251376, 0.001716747741181912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015978801087812107)"
134.0130676,19,134,20000000,map,0.9307818232493085,2.625173715401196,0.0,0.0,0.0,0.9999777559211329,0.0066699072658491345,"(0.010279788458741113, 0.00047638699575669463, 0.0, 0.0, 0.0, 0.0, 0.00047638699575625054, 0.0020562647637909492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0016086811163096282)"
135.736915448,20,135,740000000,map,0.5445742775633504,2.6418941091441894,0.0,0.0,0.0,0.999134611423428,0.04159360835219385,"(0.008591760458054987, -0.00018576731321306994, 0.0, 0.0, 0.0, 0.0, -0.00018576731321306994, 0.0021553769083428875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013015782716004332)"
137.552516521,21,137,560000000,map,0.15746234131598036,2.6254228600627254,0.0,0.0,0.0,-0.9981387654674141,0.06098364429243761,"(0.007840384165791383, -0.00032326255145964655, 0.0, 0.0, 0.0, 0.0, -0.00032326255145964655, 0.002831231156124936, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0014609206705548982)"
139.215961763,22,139,220000000,map,-0.24667692776451056,2.5761230825090475,0.0,0.0,0.0,-0.9971977277029644,0.07481104105708128,"(0.007144031242762201, -0.0002358565616866759, 0.0, 0.0, 0.0, 0.0, -0.0002358565616866759, 0.003911894979596653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001964297502150297)"
140.82020393,23,140,820000000,map,-0.6487843152229121,2.479968811864748,0.0,0.0,0.0,-0.9619128262155517,0.27335638782002114,"(0.007726845087113909, -0.0006352550885060371, 0.0, 0.0, 0.0, 0.0, -0.0006352550885060371, 0.005384476765030399, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026534286557264386)"
143.382323876,24,143,380000000,map,-0.9013821291276523,2.05353773627626,0.0,0.0,0.0,-0.8425551622724233,0.5386100616662209,"(0.011409329802987256, -0.002181575029745364, 0.0, 0.0, 0.0, 0.0, -0.002181575029745364, 0.006933572458462045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0036029042579347565)"
145.833425179,25,145,840000000,map,-1.0325418187554978,1.6318282737334047,0.0,0.0,0.0,-0.7367071568016275,0.6762119232291474,"(0.015261782032691684, -0.003737549278566732, 0.0, 0.0, 0.0, 0.0, -0.003737549278566288, 0.008255553358402778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004611817216313714)"
147.919760462,26,147,920000000,map,-1.0029466802179356,1.2066402796785198,0.0,0.0,0.0,-0.7043919240122424,0.7098112547616665,"(0.024560846010027948, -0.007268255404156099, 0.0, 0.0, 0.0, 0.0, -0.007268255404156099, 0.00825260412204143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00638741920720067)"
150.751966277,27,150,760000000,map,-0.9343802880181867,0.7837528721187944,0.0,0.0,0.0,-0.6855731002928153,0.728003794052543,"(0.03620650368916356, -0.008513551493080307, 0.0, 0.0, 0.0, 0.0, -0.008513551493080418, 0.00760453983641507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007766334289387504)"
153.019760949,28,153,20000000,map,-0.8297613267214917,0.36461806824340565,0.0,0.0,0.0,-0.547217724231208,0.8369902999958946,"(0.047150114240635865, -0.00906082494194177, 0.0, 0.0, 0.0, 0.0, -0.009060824941941714, 0.007042497278858584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008314971847164973)"
156.135606745,29,156,140000000,map,-0.5010077187140588,-0.016808515930256042,0.0,0.0,0.0,-0.3678799905599952,0.9298732776811999,"(0.04572320566029653, -0.004570322937448925, 0.0, 0.0, 0.0, 0.0, -0.004570322937448924, 0.00530835474835852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006498589285712806)"
158.022273089,30,158,20000000,map,-0.24621086252860844,-0.07612923471996101,0.0,0.0,0.0,0.14164988329574882,0.9899168200219152,"(0.050411972937051484, -0.00324248061253863, 0.0, 0.0, 0.0, 0.0, -0.0032424806125386316, 0.005284442930879378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006594388314115986)"
161.339701557,31,161,340000000,map,0.13118836444703388,0.08287452295937997,0.0,0.0,0.0,0.2020699705386776,0.9793710874875253,"(0.04887262574547184, -0.001593709154768922, 0.0, 0.0, 0.0, 0.0, -0.001593709154768922, 0.00455266669725813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004783140892617897)"
163.577181502,32,163,580000000,map,0.48698992125288504,0.27906556775292296,0.0,0.0,0.0,0.24737761731615923,0.9689191475303705,"(0.04275496174613275, 0.0007570000068616578, 0.0, 0.0, 0.0, 0.0, 0.0007570000068616578, 0.004123959772664956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004191463761788521)"
164.877717605,33,164,880000000,map,0.8463092680976252,0.5340694980910412,0.0,0.0,0.0,0.316665271808305,0.9485373506776484,"(0.03689171461091467, 0.0002481405896918587, 0.0, 0.0, 0.0, 0.0, 0.0002481405896918587, 0.003688316359275412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002664867813078045)"
166.37977904,34,166,380000000,map,1.2196310525213012,0.818061746691098,0.0,0.0,0.0,0.31666052077187645,0.9485389367782875,"(0.035120697651737975, 0.001306948636628169, 0.0, 0.0, 0.0, 0.0, 0.001306948636628169, 0.003049321339737787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002277679486532986)"
167.37736756,35,167,380000000,map,1.604388350053632,1.0926860475396376,0.0,0.0,0.0,0.30855711698254834,0.9512058166135329,"(0.03309546939075769, 0.0019242761893925042, 0.0, 0.0, 0.0, 0.0, 0.0019242761893925042, 0.003284604959606696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002167534549997386)"
169.142125122,36,169,140000000,map,1.9865565140013954,1.36788171827721,0.0,0.0,0.0,0.3241922467070474,0.9459912193963731,"(0.0335014794050994, 0.0006493931563911204, 0.0, 0.0, 0.0, 0.0, 0.0006493931563911204, 0.003316235872734996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0020131952978256233)"
172.53881786,37,172,540000000,map,2.3858028052514038,1.6705478676979217,0.0,0.0,0.0,0.356771160498115,0.9341918106239362,"(0.041274663671046596, 0.0007767360045383143, 0.0, 0.0, 0.0, 0.0, 0.0007767360045392024, 0.0028338738060176283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001727304576994557)"
